drug_name,drug_id,disease_name,disease_id
cefuroxime,CHEBI:3515,gonorrhea,MONDO:0004277
pravastatin,CHEBI:63618,"hyperlipidemia, familial combined, LPL related",MONDO:0007759
ciprofloxacin,CHEBI:100241,shigellosis,MONDO:0019345
lumiracoxib,CHEBI:73044,osteoarthritis,MONDO:0005178
metronidazole,CHEBI:6909,trichomoniasis,MONDO:0002154
favipiravir,CHEBI:134722,Influenza caused by pandemic influenza virus,UMLS:C4304383
calcium citrate,PUBCHEM.COMPOUND:13136,Hypocalcemia,HP:0002901
allopurinol,CHEBI:40279,Calcium renal calculus,UMLS:C1959799
aceclofenac,CHEBI:31159,frozen shoulder,MONDO:0006763
rosuvastatin,CHEBI:38545,homozygous familial hypercholesterolemia,MONDO:0018328
dehydrocholic acid,CHEBI:31459,biliary tract disorder,MONDO:0004868
prednisolone,CHEBI:8378,idiopathic acute eosinophilic pneumonia,MONDO:0019122
dronedarone,CHEBI:50659,atrial fibrillation,MONDO:0004981
tetracycline,CHEBI:27902,syphilis,MONDO:0005976
gatifloxacin,CHEBI:5280,Klebsiella cystitis,UMLS:C0520775
cefuroxime,CHEBI:3515,streptococcal meningitis,MONDO:0001316
norgestimate,CHEBI:50815,postmenopausal atrophic vaginitis,MONDO:0001410
chlophedianol,CHEBI:135207,Nasal congestion,HP:0001742
clavulanic acid,CHEBI:48947,Escherichia coli septicemia,UMLS:C0276088
diazepam,CHEBI:49575,epilepsy,MONDO:0005027
ceftizoxime,CHEBI:553473,escherichia coli infection,MONDO:0020920
permethrin,CHEBI:34911,Pediculus humanus corporis infestation,MONDO:0003482
daptomycin,CHEBI:600103,Bacteremia caused by Staphylococcus aureus,UMLS:C1142423
prednisolone,CHEBI:8378,follicular lymphoma,MONDO:0018906
streptomycin,CHEBI:17076,Acute tuberculosis,UMLS:C0275959
cefotaxime,CHEBI:94427,Bacterial infection caused by Klebsiella pneumoniae,UMLS:C0343402
sorafenib,CHEBI:50924,renal cell carcinoma,MONDO:0005086
aspirin,CHEBI:15365,Arthralgia,HP:0002829
cinnarizine,CHEBI:31403,central nervous system origin vertigo,MONDO:0002317
cefoxitin,CHEBI:209807,Sepsis caused by Bacteroides,UMLS:C0276064
thalidomide,CHEBI:74947,POEMS syndrome,MONDO:0017364
azithromycin,CHEBI:2955,staphylococcus aureus infection,MONDO:0005545
prilocaine,CHEBI:8404,premature ejaculation,MONDO:0001780
nicotinamide,CHEBI:17154,pellagra,MONDO:0019975
antazoline,CHEBI:84115,atopic conjunctivitis,MONDO:0005642
oxytetracycline,CHEBI:133011,stomatitis,MONDO:0004842
letrozole,CHEBI:6413,Unexplained infertility,UMLS:C0404585
meropenem,CHEBI:43968,bacterial meningitis,MONDO:0006670
bempedoic acid,CHEBI:149601,Atherosclerotic occlusive disease,UMLS:C0543822
sotagliflozin,CHEBI:229226,type 2 diabetes mellitus,MONDO:0005148
beclometasone,CHEBI:3001,vasomotor rhinitis,MONDO:0006004
ofloxacin,CHEBI:194135,Acute osteomyelitis,UMLS:C0158371
meropenem,CHEBI:43968,streptococcal meningitis,MONDO:0001316
norfloxacin,CHEBI:100246,Acute osteomyelitis,UMLS:C0158371
sulbactam,CHEBI:9321,Pneumonia caused by Acinetobacter,UMLS:C2063075
neomycin,CHEBI:7507,blepharoconjunctivitis,MONDO:0002307
cefamandole,CHEBI:3480,Escherichia coli septicemia,UMLS:C0276088
imipenem,CHEBI:471744,arthropathy,MONDO:0006816
betamethasone,CHEBI:3077,inflammatory bowel disease,MONDO:0005265
gliclazide,CHEBI:31654,type 2 diabetes mellitus,MONDO:0005148
warfarin,CHEBI:10033,intracranial embolism,MONDO:0006809
prednisolone,CHEBI:8378,Punctate keratopathy,UMLS:C0423234
everolimus,CHEBI:68478,breast carcinoma,MONDO:0004989
paclitaxel,CHEBI:45863,open-angle glaucoma,MONDO:0005338
ertapenem,CHEBI:404903,Haemophilus influenzae pneumonia,UMLS:C0276026
doxycycline,PUBCHEM.COMPOUND:54671203,acute gonococcal epididymo-orchitis,MONDO:0001125
cefonicid,CHEBI:3491,arthropathy,MONDO:0006816
cefotaxime,CHEBI:94427,Pneumonia caused by Pseudomonas,UMLS:C0155860
cefazolin,CHEBI:474053,streptococcal pneumonia,MONDO:0005972
galantamine,CHEBI:42944,Alzheimer disease,MONDO:0004975
prednisolone,CHEBI:8378,rheumatoid arthritis,MONDO:0008383
zinc acetate,PUBCHEM.COMPOUND:11192,Zinc deficiency,UMLS:C0235950
ticarcillin,CHEBI:9587,Proteus pneumonia,UMLS:C1260917
trilostane,CHEBI:32260,adrenal gland hyperfunction,MONDO:0006640
phenylbutyrate,CHEBI:41500,amyotrophic lateral sclerosis,MONDO:0004976
azatadine,CHEBI:2946,common cold,MONDO:0005709
sulfadiazine,CHEBI:9328,Toxoplasmosis associated with acquired immunodeficiency syndrome,UMLS:C1720498
ciprofibrate,CHEBI:50867,"hyperlipidemia, familial combined, LPL related",MONDO:0007759
doxycycline,PUBCHEM.COMPOUND:54671203,trachoma,MONDO:0001249
piperacillin,CHEBI:8232,Klebsiella cystitis,UMLS:C0520775
clocortolone pivalate,CHEBI:59582,primary cutaneous T-cell non-Hodgkin lymphoma,MONDO:0000607
niraparib,CHEBI:176844,peritoneum cancer,MONDO:0002087
minocycline,CHEBI:50694,relapsing fever,MONDO:0019633
bepridil,CHEBI:3061,Angina pectoris,HP:0001681
triamcinolone,CHEBI:9667,eye disorder,MONDO:0005328
cefaclor,CHEBI:3478,Recurrent lower respiratory tract infections,HP:0002783
doxycycline,PUBCHEM.COMPOUND:54671203,bacterial pneumonia,MONDO:0004652
prednisone,CHEBI:8382,exfoliative dermatitis,MONDO:0043233
cefdinir,CHEBI:3485,staphylococcus aureus infection,MONDO:0005545
armodafinil,CHEBI:77590,narcolepsy,MONDO:0021107
prednisone,CHEBI:8382,nephrotic syndrome,MONDO:0005377
triamcinolone,CHEBI:9667,epicondylitis,MONDO:0001875
amikacin,CHEBI:2637,bacterial pneumonia,MONDO:0004652
ertapenem,CHEBI:404903,bacterial pneumonia,MONDO:0004652
minocycline,CHEBI:50694,acute gonococcal endometritis,MONDO:0004264
bacampicillin,CHEBI:2968,pharyngitis,MONDO:0002258
alfacalcidol,CHEBI:31186,hypoparathyroidism,MONDO:0001220
sulfamethoxazole,CHEBI:9332,Haemophilus influenzae otitis media,UMLS:C0276027
phenytoin,CHEBI:8107,epilepsy,MONDO:0005027
chlorhexidine,CHEBI:3614,gingivitis,MONDO:0002508
meclofenamic acid,CHEBI:6710,Pain,HP:0012531
oxacillin,CHEBI:7809,sinusitis,MONDO:0005961
lenvatinib,CHEBI:85994,Primary thymic carcinoma,UMLS:C4302369
icatibant,CHEBI:68556,hereditary angioedema,MONDO:0019623
cortisol,CHEBI:5783,uveitis,MONDO:0020283
carbinoxamine,CHEBI:3398,seasonal allergic rhinitis,MONDO:0005324
salicylic acid,CHEBI:16914,allergic rhinitis,MONDO:0011786
betamethasone,CHEBI:3077,idiopathic acute eosinophilic pneumonia,MONDO:0019122
cimetidine,CHEBI:3699,Upper gastrointestinal hemorrhage,UMLS:C0041909
ceftizoxime,CHEBI:553473,Proteus pneumonia,UMLS:C1260917
butamben,CHEBI:3231,Pruritus,HP:0000989
diclofenac,CHEBI:47381,"Neck, shoulder and arm syndrome",UMLS:C0877543
progesterone,CHEBI:17026,Metastatic malignant neoplasm to kidney,UMLS:C0153685
azelaic acid,CHEBI:48131,acne,MONDO:0011438
ruxolitinib,CHEBI:66919,acquired polycythemia vera,MONDO:0009891
ofloxacin,CHEBI:194135,Proteus urinary tract infection,UMLS:C0577709
tolvaptan,CHEBI:231425,Hyponatremia,HP:0002902
efavirenz,CHEBI:119486,HIV infectious disease,MONDO:0005109
clavulanic acid,CHEBI:48947,bacterial urinary tract infection,MONDO:0005247
verapamil,CHEBI:77733,hypertensive disorder,MONDO:0005044
cinnarizine,CHEBI:31403,Nausea,HP:0002018
ergotamine,CHEBI:64318,migraine disorder,MONDO:0005277
rivastigmine,CHEBI:8874,Alzheimer disease,MONDO:0004975
valacyclovir,CHEBI:35854,chickenpox,MONDO:0005700
fenoldopam,CHEBI:5002,Hypertensive Urgency,UMLS:C0745138
loracarbef,CHEBI:47544,chronic pyelonephritis,MONDO:0001110
celecoxib,CHEBI:41423,osteoarthritis,MONDO:0005178
lurasidone,CHEBI:70735,bipolar disorder,MONDO:0004985
acamprosate,CHEBI:51041,alcohol dependence,MONDO:0007079
cortisol,CHEBI:5783,aspiration pneumonitis,MONDO:0002572
cefmetazole,CHEBI:3489,bacterial urinary tract infection,MONDO:0005247
(-)-noradrenaline,CHEBI:18357,bronchiectasis,MONDO:0004822
cortisol,CHEBI:5783,thyroiditis,MONDO:0004126
azithromycin,CHEBI:2955,hordeolum,MONDO:0005800
nintedanib,UNII:G6HRD2P839,interstitial lung disease,MONDO:0015925
carbinoxamine,CHEBI:3398,atopic conjunctivitis,MONDO:0005642
tiquizium,CHEBI:145714,Abdominal pain,HP:0002027
phenylephrine,CHEBI:8093,Red eye,HP:0025337
rabeprazole,CHEBI:8768,multiple endocrine neoplasia,DOID:3125
olaparib,CHEBI:83766,peritoneum cancer,MONDO:0002087
ofloxacin,CHEBI:194135,Acute bacterial sinusitis,UMLS:C0275556
omacetaxine mepesuccinate,CHEBI:71019,"chronic myelogenous leukemia, BCR-ABL1 positive",MONDO:0011996
diiodohydroxyquinoline,CHEBI:5950,amebiasis,MONDO:0005644
fluphenazine,CHEBI:5123,psychotic disorder,MONDO:0005485
riboflavin,CHEBI:17015,Mineral deficiency,UMLS:C0687148
propranolol,CHEBI:8499,hypertensive disorder,MONDO:0005044
loratadine,CHEBI:6538,atopic conjunctivitis,MONDO:0005642
oxytetracycline,CHEBI:133011,rickettsialpox,MONDO:0019360
meloxicam,CHEBI:6741,osteoarthritis,MONDO:0005178
cefuroxime,CHEBI:3515,bacterial meningitis,MONDO:0006670
dapsone,CHEBI:4325,leprosy,MONDO:0005124
piperacillin,CHEBI:8232,Pneumonia caused by Escherichia coli,UMLS:C0276089
azithromycin,CHEBI:2955,Infective otitis media,UMLS:C0729586
lidocaine,CHEBI:6456,scabies,MONDO:0004525
ampicillin,CHEBI:28971,Septicemia due to enterococcus,UMLS:C0588233
calcitonin (salmon),CHEBI:3306,postmenopausal osteoporosis,MONDO:0008159
temozolomide,CHEBI:72564,anaplastic astrocytoma,MONDO:0016684
tetracycline,CHEBI:27902,yaws,MONDO:0006019
aztreonam,CHEBI:94511,rhinoscleroma,MONDO:0005945
dexbrompheniramine,CHEBI:59269,familial dermatographia,MONDO:0007448
codeine,CHEBI:16714,Nasal congestion,HP:0001742
azathioprine,CHEBI:2948,autoimmune hepatitis,MONDO:0016264
magnesium citrate,PUBCHEM.COMPOUND:6099959,osteoporosis,MONDO:0005298
ziprasidone,CHEBI:10119,schizophrenia,MONDO:0005090
cloxacillin,CHEBI:49566,Recurrent lower respiratory tract infections,HP:0002783
triamcinolone,CHEBI:9667,Diamond-Blackfan anemia,MONDO:0015253
ciprofloxacin,CHEBI:100241,cystitis,MONDO:0006032
demeclocycline,UNII:5R5W9ICI6O,acute gonococcal cervicitis,MONDO:0001080
mechlorethamine,CHEBI:28925,mycosis fungoides,MONDO:0009691
cefdinir,CHEBI:3485,streptococcal pneumonia,MONDO:0005972
oxytetracycline,CHEBI:133011,Bacterial keratitis,UMLS:C0854211
moxifloxacin,CHEBI:63611,Abdominal Infection,UMLS:C1112209
amikacin,CHEBI:2637,Serratia sepsis,UMLS:C0152973
butorphanol,CHEBI:3242,Pain,HP:0012531
salicylic acid,CHEBI:16914,pityriasis simplex,MONDO:0024343
felbamate,CHEBI:4995,Focal aware seizure,HP:0002349
cefapirin,CHEBI:554446,Osteomyelitis caused by Staphylococcus aureus,UMLS:C1997728
medroxyprogesterone,CHEBI:6715,endometrial carcinoma,MONDO:0002447
demeclocycline,UNII:5R5W9ICI6O,pharyngitis,MONDO:0002258
gemfibrozil,CHEBI:5296,hypertriglyceridemia,MONDO:0005347
rolapitant,CHEBI:90908,Chemotherapy-induced nausea and vomiting,UMLS:C0401160
glibenclamide,CHEBI:5441,type 2 diabetes mellitus,MONDO:0005148
fluticasone,CHEBI:5134,Pruritus of genital organs,UMLS:C0033777
prednisolone,CHEBI:8378,adrenocortical insufficiency,MONDO:0000004
brompheniramine,CHEBI:3183,Flu-Like Symptoms,NCIT:C78302
cortisol,CHEBI:5783,mycosis fungoides,MONDO:0009691
salicylic acid,CHEBI:16914,"epidermolytic palmoplantar keratoderma, 1",MONDO:0007758
prednisolone,CHEBI:8378,adrenogenital syndrome,MONDO:0015898
methylprednisolone,CHEBI:6888,Laryngeal edema,HP:0012027
amphotericin B,CHEBI:2682,relapsing fever,MONDO:0019633
ibuprofen,CHEBI:5855,Severe pain,UMLS:C0278140
megestrol,CHEBI:6722,Hormone receptor positive malignant neoplasm of breast,UMLS:C1562029
ibrutinib,CHEBI:76612,marginal zone lymphoma,MONDO:0017604
magnesium carbonate,PUBCHEM.COMPOUND:11029,constipation disorder,MONDO:0002203
alclometasone dipropionate,CHEBI:31184,"dermatitis, atopic",MONDO:0011292
rivaroxaban,CHEBI:68579,acute coronary syndrome,MONDO:0005542
levofloxacin,CHEBI:63598,Group A Streptococcal Infections,UMLS:C0554628
tetracycline,CHEBI:27902,bacterial conjunctivitis,MONDO:0006668
carteolol,CHEBI:3437,open-angle glaucoma,MONDO:0005338
tazobactam,CHEBI:9421,"Pneumonia, Ventilator-Associated",UMLS:C1701940
pergolide,CHEBI:63617,parkinsonian disorder,MONDO:0021095
clopidogrel,CHEBI:37941,intermediate coronary syndrome,MONDO:0006805
lidocaine,CHEBI:6456,postherpetic neuralgia,MONDO:0041052
piperacillin,CHEBI:8232,Haemophilus influenzae pneumonia,UMLS:C0276026
ceftaroline fosamil,CHEBI:70718,Bacterial infection caused by Klebsiella pneumoniae,UMLS:C0343402
oritavancin,CHEBI:82699,cellulitis,MONDO:0005230
benzalkonium,CHEBI:135611,Pruritus,HP:0000989
amphotericin B,CHEBI:2682,Infective otitis media,UMLS:C0729586
triamcinolone,CHEBI:9667,granuloma annulare,MONDO:0006554
minocycline,CHEBI:50694,ornithosis,MONDO:0005888
mepyramine,CHEBI:6762,vasomotor rhinitis,MONDO:0006004
norfloxacin,CHEBI:100246,chancroid,MONDO:0001797
amikacin,CHEBI:2637,Proteus pneumonia,UMLS:C1260917
docetaxel,CHEBI:4672,non-small cell lung carcinoma,MONDO:0005233
cefuroxime,CHEBI:3515,Streptococcal bacteremia,UMLS:C0152964
ticarcillin,CHEBI:9587,escherichia coli infection,MONDO:0020920
methyltestosterone,CHEBI:27436,Hormone receptor positive malignant neoplasm of breast,UMLS:C1562029
cladribine,CHEBI:567361,hairy cell leukemia,MONDO:0018935
dantrolene,CHEBI:4317,Spasticity,HP:0001257
hydroxychloroquine,CHEBI:5801,systemic lupus erythematosus,MONDO:0007915
desonide,CHEBI:204734,Psoriasis of scalp,UMLS:C0406326
magnesium carbonate,PUBCHEM.COMPOUND:11029,peptic ulcer disease,MONDO:0004247
clemastine,CHEBI:3738,urticaria,MONDO:0005492
bunolol,CHEBI:6438,open-angle glaucoma,MONDO:0005338
meclofenamic acid,CHEBI:6710,osteoarthritis,MONDO:0005178
nicotinyl alcohol,CHEBI:45213,pellagra,MONDO:0019975
morphine,CHEBI:17303,diarrheal disease,MONDO:0001673
primidone,CHEBI:8412,epilepsy with generalized tonic-clonic seizures,MONDO:0005754
perazine,CHEBI:59118,anxiety,MONDO:0011918
loteprednol etabonate,CHEBI:31784,Ocular Rosacea,UMLS:C0406486
cefadroxil,CHEBI:3479,bacterial urinary tract infection,MONDO:0005247
clobetasol propionate,CHEBI:31414,Nummular eczema,HP:0033120
selegiline,CHEBI:9086,Parkinson disease,MONDO:0005180
cortisol,CHEBI:5783,multiple sclerosis,MONDO:0005301
pilocarpine,CHEBI:8207,Xerostomia,HP:0000217
telaprevir,CHEBI:68595,chronic hepatitis C virus infection,MONDO:0005354
aceprometazine,CHEBI:53770,insomnia,MONDO:0013600
sulfamethoxazole,CHEBI:9332,nocardiosis,MONDO:0017776
dextromethorphan,CHEBI:4470,allergic rhinitis,MONDO:0011786
sodium aurothiomalate,PUBCHEM.COMPOUND:22318,juvenile idiopathic arthritis,MONDO:0011429
nicotinyl alcohol,CHEBI:45213,Meniere disease,MONDO:0007972
pravastatin,CHEBI:63618,hyperlipoproteinemia type 3,MONDO:0018473
lansoprazole,CHEBI:6375,gastric ulcer,MONDO:0001126
alclometasone dipropionate,CHEBI:31184,Chronic small plaque psoriasis,UMLS:C0406317
acrivastine,CHEBI:83168,Nasal congestion,HP:0001742
levomethadyl acetate,CHEBI:6441,opiate dependence,MONDO:0005530
prednisone,CHEBI:8382,skin disorder,MONDO:0005093
topiramate,CHEBI:63631,Lennox-Gastaut syndrome,MONDO:0016532
formestane,CHEBI:75172,female breast carcinoma,MONDO:0004379
prednisolone,CHEBI:8378,Stevens-Johnson syndrome,MONDO:0018229
alclofenac,CHEBI:31183,ankylosing spondylitis,MONDO:0005306
tetryzoline,CHEBI:28674,Nasal congestion,HP:0001742
sufentanil,CHEBI:9316,Post-Operative Pain,NCIT:C34887
rofecoxib,CHEBI:8887,Pain,HP:0012531
dorzolamide,CHEBI:4702,open-angle glaucoma,MONDO:0005338
salicylic acid,CHEBI:16914,Pain,HP:0012531
amlodipine,CHEBI:2668,stroke disorder,MONDO:0005098
vancomycin,CHEBI:28001,Clostridium difficile colitis,MONDO:0000705
cefuroxime,CHEBI:3515,Bacterial sepsis,UMLS:C0684256
loteprednol etabonate,CHEBI:31784,iridocyclitis,MONDO:0004773
remdesivir,CHEBI:145994,COVID-19,MONDO:0100096
triamcinolone,CHEBI:9667,allergic rhinitis,MONDO:0011786
carvedilol,CHEBI:3441,congestive heart failure,MONDO:0005009
beraprost,CHEBI:135633,pulmonary arterial hypertension,MONDO:0015924
piperacillin,CHEBI:8232,Female genital tract infection,UMLS:C1263758
indomethacin,CHEBI:49662,tenosynovitis,MONDO:0004855
metronidazole,CHEBI:6909,bacterial vaginosis,MONDO:0005316
ciprofloxacin,CHEBI:100241,Enterobacteriaceae Infections,UMLS:C0014347
desonide,CHEBI:204734,primary cutaneous T-cell non-Hodgkin lymphoma,MONDO:0000607
dextromethorphan,CHEBI:4470,common cold,MONDO:0005709
camostat,CHEBI:135632,Gastro-esophageal reflux disease with esophagitis,UMLS:C0677659
rofecoxib,CHEBI:8887,juvenile idiopathic arthritis,MONDO:0011429
tazarotene,CHEBI:32184,psoriasis,MONDO:0005083
rabeprazole,CHEBI:8768,Zollinger-Ellison syndrome,MONDO:0019610
amikacin,CHEBI:2637,Bacterial urinary infection,UMLS:C0729524
primidone,CHEBI:8412,Lennox-Gastaut syndrome,MONDO:0016532
amcinonide,CHEBI:31199,Lichen Simplex Chronicus,UMLS:C0149922
pioglitazone,CHEBI:8228,type 2 diabetes mellitus,MONDO:0005148
tazobactam,CHEBI:9421,appendicitis,MONDO:0005649
nicotine,CHEBI:17688,nicotine dependence,MONDO:0008575
posaconazole,CHEBI:64355,aspergillosis,MONDO:0005657
acrivastine,CHEBI:83168,vasomotor rhinitis,MONDO:0006004
fluticasone,CHEBI:5134,asthma,MONDO:0004979
aclidinium,CHEBI:65346,chronic obstructive pulmonary disease,MONDO:0005002
amphotericin B,CHEBI:2682,yaws,MONDO:0006019
methylprednisolone,CHEBI:6888,aspiration pneumonitis,MONDO:0002572
sulfisoxazole,CHEBI:102484,nocardiosis,MONDO:0017776
cefapirin,CHEBI:554446,staphylococcus aureus infection,MONDO:0005545
ibuprofen,CHEBI:5855,rheumatoid arthritis,MONDO:0008383
doxifluridine,CHEBI:31521,Primary malignant neoplasm of gastrointestinal tract,UMLS:C1306632
flecainide,CHEBI:75984,atrial fibrillation,MONDO:0004981
doxylamine,CHEBI:51380,Flu-Like Symptoms,NCIT:C78302
cefotetan,PUBCHEM.COMPOUND:53024,Group A Streptococcal Infections,UMLS:C0554628
ceftriaxone,CHEBI:29007,Enterobacteriaceae Infections,UMLS:C0014347
nitroglycerin,CHEBI:28787,Left ventricular cardiac dysfunction,UMLS:C1997351
imipramine,CHEBI:47499,depressive disorder,MONDO:0002050
sulfanilamide,CHEBI:45373,vulvovaginal candidiasis,MONDO:0006014
sulindac,CHEBI:9352,tendinitis,MONDO:0004857
ephedrine,CHEBI:15407,allergic rhinitis,MONDO:0011786
saroglitazar,CHEBI:134708,Dyslipidemia due to type 2 diabetes mellitus,UMLS:C3661933
guaiacol,CHEBI:28591,Cough,HP:0012735
bleomycin,CHEBI:3139,non-Hodgkin lymphoma,MONDO:0018908
daunorubicin,CHEBI:41977,Kaposi's sarcoma,MONDO:0005055
azapropazone,CHEBI:38010,osteoarthritis,MONDO:0005178
melatonin,CHEBI:16796,insomnia,MONDO:0013600
theophylline,CHEBI:28177,lung disorder,MONDO:0005275
streptozocin,CHEBI:9288,Neuroendocrine tumor of pancreas,UMLS:C4305467
cetirizine,CHEBI:3561,Rhinorrhea,HP:0031417
methylprednisolone,CHEBI:6888,Exacerbation of asthma,UMLS:C0349790
buprenorphine,CHEBI:3216,Chronic pain,HP:0012532
remifentanil,CHEBI:8802,"Postoperative Pain, Acute",UMLS:C2215257
phenmetrazine,CHEBI:8067,obesity disorder,MONDO:0011122
carfilzomib,CHEBI:65347,Relapse multiple myeloma,UMLS:C2349261
cefotetan,PUBCHEM.COMPOUND:53024,endometritis,MONDO:0000918
allopurinol,CHEBI:40279,Uric acid renal calculus,UMLS:C0558595
duloxetine,CHEBI:36795,fibromyalgia,MONDO:0005546
probenecid,CHEBI:8426,Chronic gouty arthritis,UMLS:C0268108
esomeprazole,CHEBI:50275,peptic ulcer disease,MONDO:0004247
carbinoxamine,CHEBI:3398,vasomotor rhinitis,MONDO:0006004
prednisolone,CHEBI:8378,erythema multiforme,MONDO:0006545
tigecycline,UNII:70JE2N95KR,streptococcal pneumonia,MONDO:0005972
chloramphenicol,CHEBI:3605,otitis externa,MONDO:0004795
phenytoin,CHEBI:8107,focal epilepsy,MONDO:0005384
(-)-menthol,CHEBI:15409,Back pain,HP:0003418
cortisol,CHEBI:5783,proctitis,MONDO:0005538
dextromethorphan,CHEBI:4470,vasomotor rhinitis,MONDO:0006004
loracarbef,CHEBI:47544,Group A Streptococcal Infections,UMLS:C0554628
metoprolol,CHEBI:6904,acute coronary syndrome,MONDO:0005542
ciprofloxacin,CHEBI:100241,typhoid fever,MONDO:0005619
oxybutynin,CHEBI:144551,Neurogenic bladder,HP:0000011
amantadine,CHEBI:2618,Parkinson disease,MONDO:0005180
prednisolone,CHEBI:8378,seborrheic dermatitis,MONDO:0006608
minocycline,CHEBI:50694,Fusospirochetal pharyngitis,UMLS:C1318559
methdilazine,CHEBI:6823,familial dermatographia,MONDO:0007448
topotecan,CHEBI:63632,cervical cancer,MONDO:0002974
nedocromil,CHEBI:7492,atopic conjunctivitis,MONDO:0005642
bempedoic acid,CHEBI:149601,Familial hypercholesterolemia - heterozygous,UMLS:C0342882
cefoxitin,CHEBI:209807,Urinary tract infection caused by Escherichia coli,UMLS:C0577708
dextromethorphan,CHEBI:4470,headache disorder,MONDO:0021146
bexarotene,CHEBI:50859,primary cutaneous T-cell non-Hodgkin lymphoma,MONDO:0000607
ferric citrate,PUBCHEM.COMPOUND:61300,iron deficiency anemia,MONDO:0001356
clarithromycin,CHEBI:3732,Haemophilus influenzae otitis media,UMLS:C0276027
duloxetine,CHEBI:36795,female stress incontinence,MONDO:0004160
lisuride,CHEBI:51164,migraine disorder,MONDO:0005277
sulfamethizole,CHEBI:9331,Acute otitis media,HP:0000371
demeclocycline,UNII:5R5W9ICI6O,anthrax infection,MONDO:0005119
prednisolone,CHEBI:8378,bacterial conjunctivitis,MONDO:0006668
ticarcillin,CHEBI:9587,Haemophilus influenzae pneumonia,UMLS:C0276026
antazoline,CHEBI:84115,Red eye,HP:0025337
doxycycline,PUBCHEM.COMPOUND:54671203,rickettsialpox,MONDO:0019360
imipenem,CHEBI:471744,escherichia coli infection,MONDO:0020920
ganciclovir,CHEBI:465284,Paroxysmal supraventricular tachycardia,HP:0004763
rosuvastatin,CHEBI:38545,hyperlipoproteinemia type 3,MONDO:0018473
loteprednol etabonate,CHEBI:31784,rosacea,MONDO:0006604
ampicillin,CHEBI:28971,Streptococcal tonsillitis,UMLS:C0275804
progesterone,CHEBI:17026,endometriosis,MONDO:0005133
avanafil,CHEBI:66876,erectile dysfunction,MONDO:0005362
bleomycin,CHEBI:3139,penile cancer,MONDO:0001325
